id,name,album,artist,genre
6Rkp6fEsvOTR7YxsW5uNyR,My Friend the Forest,Tripping with Nils Frahm,Nils Frahm,"compositional ambient, electronica, neo-classical, neoclassical darkwave"
7kxnqBmbFilmSlYdDB6aBz,Moving Men - Bob Sinclar Remix,Moving Men (Bob Sinclar Remix),Myd,"filter house, french indie pop, french indietronica, new french touch"
11ajcVj3qSyyMPUpTJUP3y,Protect The Land,Protect The Land / Genocidal Humanoidz,System Of A Down,"alternative metal, nu metal, rap metal, rock"
1hM3r9AKtL3XZwPqRHcCMG,Entre Mis Brazos,Los Bunkers,Los Bunkers,"chilean rock, concepcion indie, latin alternative, latin rock, nueva cancion, rock en espanol"
05QhG4JOkDSPh4OsUCAUvM,Sentada Aqui En Mi Alma,Sincero,Chayanne,"latin, latin pop, puerto rican pop, tropical"
1nIw3ohgilArczHubneGxD,Black Lungs,Black Lungs,Architects,"mathcore, melodic metalcore, metalcore, progressive metalcore, uk metalcore"
7iD8k5hk28FNdKbmVgKW5F,Billiards,Falling into Place,Home,future funk
3M3N9Br6OACiu9fDtXUhbt,I See You,Falling into Place,Home,future funk
3tjwjBfPO1pyjhnrI0J5Nq,Head First,Falling into Place,Home,future funk
6JRs48NLr0rCaMfQ7y3JDI,pink cloud days,sunshine girl,A.L.I.S.O.N,vaporwave
5BZzijsICP2m6UF1FsSSnj,Polaris,Umbra,Downtown Binary,no information
7nznhnPhlVij942eItRg7k,All at Once,100k Compilation,Various Artists,no information
2EGBaThHoA6PUAjktFIBRy,Descent,Obsolete [Special Edition],Fear Factory,"alternative metal, groove metal, industrial metal, industrial rock, metal, nu metal, rap metal, rap rock"
2RTZo39j5ior0hY1GNExXK,Discard Your Fear,"Love, Fear and the Time Machine",Riverside,"art rock, neo-progressive, polish prog, prog metal, progressive metal, progressive rock, symphonic rock"
1ujbcTZIj5MSTFZZTgxX2Y,Agoraphobia,Microcastle,Deerhunter,"alternative dance, alternative rock, art pop, atlanta indie, chamber psych, chillwave, dance-punk, dream pop, electronica, experimental rock, freak folk, garage psych, indie pop, indie rock, lo-fi, modern alternative rock, modern rock, neo-psychedelic, new rave, noise pop, noise rock, nu gaze, shoegaze"
7A0wEdMT7iL7j3C3CcYjt6,Cosey Mo,More Constant Than the Gods,SubRosa,"drone metal, gaian doom, post-doom metal, post-metal, psychedelic doom, utah metal"
47EiUVwUp4C9fGccaPuUCS,Dakiti,Dakiti,Bad Bunny,"latin, reggaeton, trap latino"
7yrW1KouUn1Wjjk0DTkFXP,PERSONAL SHOPPER,12 THINGS I FORGOT,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
5NG2IZs9fvsm2SlPnzRBNM,12 THINGS I FORGOT,12 THINGS I FORGOT,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
0Sr9uJqXFAvqHcgwg3UjY5,Slide Away - 2016 Remastered,A Storm In Heaven (2016 Remastered / Deluxe),The Verve,"alternative rock, britpop, modern rock, permanent wave, pop rock, rock, shoegaze"
5JspPZ5QoUxVmhefk0UVgB,Nosebleed,Adrenaline,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
3FWR4iiUUPHIK7OpiEgh8J,Lost Ones,Cole World: The Sideline Story,J. Cole,"conscious hip hop, hip hop, north carolina hip hop, rap"
0eneujAc4PxkdjP25Gsue1,False Prophets,False Prophets,J. Cole,"conscious hip hop, hip hop, north carolina hip hop, rap"
6sZv0ECT8cEW3oZtoCuVg4,Lights Please,Cole World: The Sideline Story,J. Cole,"conscious hip hop, hip hop, north carolina hip hop, rap"
0d0GGqspmqz8zcA5qMUlYq,South Winds,Arktis.,Ihsahn,"black metal, jazz metal, metal, norwegian metal, post-metal, progressive metal"
2dvlcmvEXaXvPr8Vak368O,Lines In Sand,Porcelain,Sparta,"el paso indie, emo, emo punk, midwest emo, post-hardcore, screamo"
63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap"
0b4TKuvZ4eJ8eHgJgXaCnN,Two-Way Mirror,I Let It in and It Took Everything,Loathe,"nu-metalcore, progressive metalcore, uk metalcore"
0ZfpA3Tq0OWlxpowofOlH9,Aggressive Evolution,I Let It in and It Took Everything,Loathe,"nu-metalcore, progressive metalcore, uk metalcore"
6vizvvoC227kBMQzBqNJyz,Multiverse,Triptych Continuum,Quicksand,"alternative metal, alternative pop, emo, emo punk, grunge, hardcore, melodic hardcore, nyhc, post-hardcore"
0Bv2ixOjn8jKiVTQXE9mF8,Fazer,Slip,Quicksand,"alternative metal, alternative pop, emo, emo punk, grunge, hardcore, melodic hardcore, nyhc, post-hardcore"
0LBmvPJYmtEJ7kkWvc3kbT,Oceans,Ten,Pearl Jam,"alternative rock, grunge, permanent wave, pop rock, rock"
4OmlsAT8r4q9vPFBvfYgyZ,Is It Really You?,I Let It in and It Took Everything,Loathe,"nu-metalcore, progressive metalcore, uk metalcore"
0yzjqS9Ya9tE0QAYizgpNe,Ataraxia,Team Sleep (U.S. Release),Team Sleep,"alternative metal, nu metal, sacramento indie"
4ZOmgxC7Uf3YrjeDrSWytk,Forever And Ever,Demis Roussos - Greatest Hits (1971 - 1980),Demis Roussos,"classic uk pop, europop"
52p8lRbIrKYjzwDMXgBVFO,History - Remastered 2016,A Northern Soul (2016 Remastered / Deluxe),The Verve,"alternative rock, britpop, modern rock, permanent wave, pop rock, rock, shoegaze"
3HNxoXFuROBwYFRURGR1lc,Surprised by the Joy,Natural Rebel (Deluxe),Richard Ashcroft,"britpop, pop rock"
2GVFckJhpPtsCKhf6VHyhy,They Don't Own Me,These People,Richard Ashcroft,"britpop, pop rock"
0Q7Ze4hUXsnUl4ZTIvsj4q,Volver a Nacer,Desde Siempre,Chayanne,"latin, latin pop, puerto rican pop, tropical"
5bVCHIQgZ4Jcr6DFmnYqRo,Tu Respiración,En Todo Estaré (Deluxe Edition),Chayanne,"latin, latin pop, puerto rican pop, tropical"
5Z8lZ3FhHDMF85kZXXGhFZ,Si Nos Quedara Poco Tiempo,Mi Tiempo (Deluxe Edition),Chayanne,"latin, latin pop, puerto rican pop, tropical"
6CAkOgO0W91mbPqrButSgz,Reaching Home,Dualism,Textures,"djent, dutch metal"
0NqRR0qj7b7aZ6rW9uXQwh,Standing On the Edge Of The Noise,"Different Gear, Still Speeding",Beady Eye,britpop
6gUQLhO6mqCTxw3GcplUhL,Bodom Beach Terror,Hate Crew Deathroll,Children Of Bodom,"alternative metal, finnish death metal, finnish metal, melodic death metal, metal, power metal"
4aL15aDa545Dc8E313rIEb,Quisiera Ser,Grandes Exitos,Chayanne,"latin, latin pop, puerto rican pop, tropical"
6l1glf9uCx1lARUFMDYZ1d,Continuación,Sesiones De Cuarentena,INSITE,"baja indie, latin rock, latincore, mexican indie, mexican pop punk, mexican rock"
3pv4omYruIU4D2JExkShzl,Tan Fácil,Viejas & Nuevas Tragedias,Sin Perdón,"latincore, punk chileno, punk melodico chileno"
1fOkePiratk9GcIDSSg8U0,Dark Star,Hover,the sleepover disaster,"indie shoegaze, nu gaze, shoegaze"
0kX6e2QvBjZG3qWP5NGjkS,Goodbye,Army of Anyone,Army of Anyone,no information
7j31rVgGX9Q2blT92VBEA0,Teenagers,The Black Parade,My Chemical Romance,"emo, modern rock, pop punk, rock"
4ceTCJPLBQBOogseivMuhL,Ancestral,Hand Cannot Erase,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
6bHiGzAT6lxyWRBXd6lVRF,Song Of Unborn,To The Bone,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
5ZcxDZkfflzvZ5nJPyzXZs,Detonation,To The Bone,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
1tzCbOeyoKtCNkynz4HmQk,Permanating,To The Bone,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
7CcaktZZsdb8AWPdhDM38f,Pariah,To The Bone,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
5xhQOnyRJfRywbEwpkgoTy,Wake Up,Above (Deluxe Edition),Mad Season,"alternative metal, alternative rock, blues rock, grunge, rock, supergroup"
6HzrQKBKqRW2woOe3GFN8A,"Fraternity - Live at BBC Radio 1, Glasgow, Scotland - November 1999",00999925,Foo Fighters,"alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock"
1Z9Hyj8nmPFjGDZ5O3Mnae,Continuum,Continuum,Eagle Eyed Tiger,no information
2m84NJlwnUIZLJwd7EqR71,Visions,Azur,Krosia,no information
7wrBlgNqYBAC5yFfO4fnYb,Don't Close Your Eyes,Blow My Fuse,Kix,"album rock, glam metal, hard rock, metal, sleaze rock"
1KxNmUInjFsoDFrLaTtpLZ,Something About You,Boston,Boston,"album rock, art rock, classic rock, country rock, hard rock, mellow gold, rock, soft rock"
0870QNicMawQH2cnzBVZ3P,Hitch a Ride,Boston,Boston,"album rock, art rock, classic rock, country rock, hard rock, mellow gold, rock, soft rock"
5E89Izp4YhPyNShoxiOJ1u,Rock & Roll Band,Boston,Boston,"album rock, art rock, classic rock, country rock, hard rock, mellow gold, rock, soft rock"
1gdgs97vzNMxST1IATH9xk,4D,Alien,Northlane,"australian metalcore, deep melodic metalcore, djent, melodic metalcore, metalcore, nu-metalcore, progressive metalcore"
6gM11PV8nD5aftCB6aMR1x,JUNKIE$,Flip Phone Fantasy,Ocean Grove,"australian metalcore, australian post-hardcore, nu-metalcore"
5pqDkgqNrZEIckTOz0LRmq,Lapochka,Noctourniquet,The Mars Volta,"alternative metal, el paso indie, modern rock, rock"
63JE1xclq1I0C0WlOEGpYH,Shallow Water,Shallow Water,Wild Nothing,"alternative dance, chillwave, dream pop, indie pop, indie rock, indie surf, modern dream pop, nu gaze, shimmer pop, shoegaze"
1VRBTL4mQ3dOEwEyiEaJ6P,There’s a Girl in the Corner,Nobody Wants to Be Here and Nobody Wants to Leave,The Twilight Sad,"melancholia, nu gaze, scottish indie, scottish rock, shoegaze"
0VmOikTDsGhVZv2rHGhC6D,Conjugal Burns,The Bedlam in Goliath,The Mars Volta,"alternative metal, el paso indie, modern rock, rock"
1Wf3e2gbo8pSAdxAMKUcOr,Melpomene,Zitilites,Kashmir,"danish alternative rock, danish rock"
3iMq9V0Ece9ubjWAYVcMwj,Interzone - 2007 Remaster,Unknown Pleasures (Collector's Edition),Joy Division,"alternative rock, art rock, dance rock, madchester, new wave, post-punk, rock, uk post-punk"
2pajYwitfIBfNUZwag6NEt,Bloody Kisses (A Death in the Family),Bloody Kisses,Type O Negative,"alternative metal, gothic metal, hard rock, industrial metal, industrial rock, metal, nu metal, rock"
2tNx0sauNCGfpniMNu9hEh,I Don't Wanna Be Me,I Don't Wanna Be Me,Trivium,"alternative metal, groove metal, melodic metalcore, melodic thrash, metal, metalcore, nu metal"
3xuOmbJpeVFsMY7dh0Pc3e,Paramount,Guardians,August Burns Red,"christian metal, christian metalcore, melodic metalcore, metalcore, screamo"
6u9aD8ovEo4SJY76litOCd,House Of Gold,In Our Wake,Atreyu,"alternative metal, melodic metalcore, metalcore, nu metal, pop punk, rap rock, screamo"
2Y4lgpOT0sPU1TiTmsbpZh,Save Us,Save Us,Atreyu,"alternative metal, melodic metalcore, metalcore, nu metal, pop punk, rap rock, screamo"
2nPNzYZWUWfNCyHLeDCvmg,"Please, Please, Please Let Me Get What I Want (Bonus Track)",Face to Face (Remastered),Face To Face,"melodic hardcore, punk, ska punk, skate punk"
4WZwp4cVekWU295pb3PhSy,Take It Back,Face to Face (Remastered),Face To Face,"melodic hardcore, punk, ska punk, skate punk"
7BUyt4VZJ9oYGYVWNtwfwd,Trouble’s Coming,Trouble’s Coming (Purple Disco Machine Remix),Royal Blood,"alternative rock, brighton indie, garage rock, modern alternative rock, modern blues rock, modern hard rock, modern rock, rock"
70F8RmOqNX3B1IvTgyws3A,Paralytic,Vices,Dead Poetic,"christian metal, dreamo, post-hardcore, screamo"
6Y185DCfJ2mCI7aU65WdJl,Glow,Aurora,Slow Crush,"belgian indie rock, belgian post-rock, nu gaze"
50iBJRkGjjht3RiwD0VqLA,Another Space Song,Fantastic Planet,Failure,"alternative metal, alternative rock, grunge, post-hardcore"
6DMs043szjqp4U6k8igzCq,Thholyghst,✝✝✝ (Crosses),✝✝✝ (Crosses),"alternative metal, electronic rock"
2ZKK82kufztvFS3ZHWUrVq,When The Dreams Run Dry,Imploding The Mirage,The Killers,"modern rock, permanent wave, rock"
4uXDWsoGZXd39QP47NkGm5,Sleep On The Floor,Cleopatra (Deluxe),The Lumineers,"folk-pop, modern rock, stomp and holler"
3HNTLCpAGnizbyJmk7466r,Never Let Me Go,Ceremonials (Original Deluxe Version),Florence + The Machine,"baroque pop, pop, uk alternative pop"
6LU15UdRHvUnHW8OyEbxy3,No Sound but the Wind,Violence,Editors,"alternative dance, dance-punk, indie rock, modern rock, new rave, rock"
6vSY2O8TWgHP0oLPn5WhbH,Phoenix Rising,Set The World On Fire,Annihilator,"canadian metal, death metal, hard rock, metal, neo classical metal, old school thrash, power metal, rock, speed metal, technical groove metal, thrash metal"
4GuImyMa7CK3KkBGZN7QJj,Delusional,Delusional,BBS Paranoicos,"chilean hardcore, chilean rock, latincore, punk chileno, punk melodico chileno"
4YJlOOQ8l985zzb7KRaalD,El Sonido Se Agotó,Delusional,BBS Paranoicos,"chilean hardcore, chilean rock, latincore, punk chileno, punk melodico chileno"
2XIchtG6ZwS2QtWSghPtgT,Mis Demonios,Delusional,BBS Paranoicos,"chilean hardcore, chilean rock, latincore, punk chileno, punk melodico chileno"
7K9jakIwJqcEhUuslAvnkb,Un Clavo Menos,Bola Extra,Bonzo,"chilean metal, chilean rock, punk melodico chileno"
5mJyBzU8Rn3bpopAFtrPZX,Tilt!,Bola Extra,Bonzo,"chilean metal, chilean rock, punk melodico chileno"
2QvkkaSHFd3oHtM8KeWVNb,Escupí la Verdad,Bola Extra,Bonzo,"chilean metal, chilean rock, punk melodico chileno"
7xGfgYgr8s4XL7d6aLaQ3T,Golpe De Suerte,Turistas En El Paraíso,Inmigrantes,argentine alternative rock
7t5d2cYmcHYtswnSV0z8ie,Too Much Change,All Visible Objects,Moby,"downtempo, electronica"
7kT68GEEZ7o9W9dGz9zwl7,Tecie,All Visible Objects,Moby,"downtempo, electronica"
0covjwk535eie22wUQaOtH,All Visible Objects,All Visible Objects,Moby,"downtempo, electronica"
1Td7TGT1XtK2ojUjz1mGUV,Animals,Animals,Architects,"mathcore, melodic metalcore, metalcore, progressive metalcore, uk metalcore"
7o728Qvpn6Jc6cy6Z49LAO,Dusk,Dusk,System,no information
3aVyHFxRkf8lSjhWdJ68AW,Just Another Girl,Direct Hits,The Killers,"modern rock, permanent wave, rock"
2aZ2Co4NeQRsqWcU930zHT,Shot At The Night,Direct Hits,The Killers,"modern rock, permanent wave, rock"
3uZ2b2UyUqcTzSF0QR47aO,Sumarið sem aldrei kom,Shiver,Jónsi,"compositional ambient, icelandic pop, post-rock"
3XupqAQAoYnYVV8hBkTZ7G,Cannibal (with Elizabeth Fraser),Shiver,Jónsi,"compositional ambient, icelandic pop, post-rock"
2CuHYLGbHlamZLFMnR3hPP,Exhale,Shiver,Jónsi,"compositional ambient, icelandic pop, post-rock"
3lB0GMiI5KxDbTOG8V3bOx,waves - Tame Impala Remix,Rogue Waves,Miguel,"dance pop, hip hop, pop, r&b, urban contemporary"
64CGqiZ47yHjA1haK5ZbTx,Nocturnal,Nocturnal,The Midnight,"nightrun, popwave"
6P74cWuc5hPhCZB5yuSZsH,Minha galera,Clandestino,Manu Chao,"latin alternative, world"
1uqGSvSc207Zlgi4sGr9RQ,Time Stand Still,Hold Your Fire,Rush,"album rock, art rock, canadian metal, classic canadian rock, classic rock, hard rock, metal, progressive rock, rock"
7os53rdrgA0OU6xC5xJruX,concert for aliens,Tickets To My Downfall,Machine Gun Kelly,"ohio hip hop, pop rap"
1PSBzsahR2AKwLJgx8ehBj,Bad Things (with Camila Cabello),bloom,Machine Gun Kelly,"ohio hip hop, pop rap"
5WhRD87Q9qx388WdiIdQ0b,Pittura Infamante,Gore,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
1Q0sk7b7PAGjgC3R5zyuWt,Pitseleh,XO,Elliott Smith,"alternative rock, indie folk, indie pop, indie rock, melancholia, singer-songwriter"
4xfAVJL8R7mVYbDk8a9xOY,Somebody That I Used To Know,Figure 8,Elliott Smith,"alternative rock, indie folk, indie pop, indie rock, melancholia, singer-songwriter"
2cP37n7TZEe0oBxCbZu0KA,New Slang,"Oh, Inverted World",The Shins,"albuquerque indie, alternative rock, indie folk, indie pop, indie rock, modern rock, portland indie, rock, stomp and holler"
7x46YkKAwp3yZpaa72n5Mu,Stubborn Love,The Lumineers (Deluxe Edition),The Lumineers,"folk-pop, modern rock, stomp and holler"
