id,name,album,artist,genre
7yNsSWHrCAFGew4mLpjDrZ,Reckoning,Killswitch Engage (Special Edition),Killswitch Engage,"alternative metal, boston metal, melodic metalcore, metalcore, nu metal"
5M4V45fWkpBq9ELxkG7Tnz,The Element of One,Alive or Just Breathing (Topshelf Edition),Killswitch Engage,"alternative metal, boston metal, melodic metalcore, metalcore, nu metal"
4K3x7FJ5PU3k10yTq14bCs,Lost,Killswitch Engage,Killswitch Engage,"alternative metal, boston metal, melodic metalcore, metalcore, nu metal"
3kDWlqhPyV2qy66j6z5SNp,Preaching The End Of The World,Euphoria Morning,Chris Cornell,"alternative metal, alternative rock, rock"
6IyWD0fAwt05ee3emHHXkn,Nowhere Now,To The Bone,Steven Wilson,"alternative metal, art rock, progressive metal, progressive rock, symphonic rock"
6i4pBJSyflRT0lMLetarTt,Decades,Decades,Skjalg A. Skagen,no information
1Fp2GPYYVnKIavZ3SdWt97,Must Kill,Inflikted (Special Edition),Cavalera Conspiracy,"alternative metal, death metal, groove metal, metal, nu metal"
01iiEi9h8CQGUN2K1xBbTj,List Of People (To Try And Forget About),Currents B-Sides & Remixes,Tame Impala,"australian psych, neo-psychedelic"
6KlX8VFX00McAJyRYSoYEc,Feel Real,Life After Defo,Deptford Goth,"electropop, gauze pop"
3dAAlzhQiEywGIQ1ULDKNE,A Heart Like Hers,Another One,Mac DeMarco,"edmonton indie, lo-fi indie"
63h44N1oLElnzut7RxZt6Z,why are you here,why are you here,Machine Gun Kelly,"ohio hip hop, pop rap"
760IJcunfpbkm6sHbMmyyj,Wish (feat. Trippie Redd),California,Diplo,"bmore, edm, moombahton, ninja, pop, pop dance, tropical house"
2gTdDMpNxIRFSiu7HutMCg,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Hotel Diablo,Machine Gun Kelly,"ohio hip hop, pop rap"
6mADjHs6FXdroPzEGW6KVJ,bloody valentine,Tickets To My Downfall,Machine Gun Kelly,"ohio hip hop, pop rap"
2YZrjrLRMfGdyue73N6BLY,Kiss & Tell,Kiss & Tell,Angels & Airwaves,"pop punk, pop rock, socal pop punk"
3FCu8Cj7RBW3iHPaRPCurl,drip bounce _ 7_24_18,Soul Trash,Toro y Moi,"alternative dance, alternative r&b, chillwave, indie pop, indie soul, indietronica, new rave, nu gaze"
23kC0iO9pb6Id9AAk0qYLE,Hold Back Your Love,Friends (Deluxe Version),White Lies,"alternative dance, dance-punk, indie rock, modern rock, new rave, rock"
413CBplTN03RNZD8H34B6q,Strangest Thing,A Deeper Understanding,The War On Drugs,"indie rock, modern rock, philly indie"
7vcDJCAO356RYkCfiUozmE,Maldito duende,Senderos De Traición - Edición Especial,Heroes Del Silencio,"latin alternative, latin rock, musica aragonesa, rock en espanol, spanish rock"
7ap5NaoYRB6TJdrhX5Fej8,Hybrid Moments - C.I. Recording 1978,The Misfits Box Set,Misfits,"horror punk, new jersey hardcore, new jersey punk, punk"
5fbQCQt91LsVgXusFS0CCD,Disorder - 2007 Remaster,Unknown Pleasures (Collector's Edition),Joy Division,"alternative rock, art rock, dance rock, madchester, new wave, post-punk, rock, uk post-punk"
7aZ1Grktl7RBHLwxem7DE7,Blowback,Imploding The Mirage,The Killers,"modern rock, permanent wave, rock"
4Vuk0wkvcchcx3dyYOCF6Q,Unspoken,Ultraviolet,Kylesa,"doom metal, double drumming, drone metal, gaian doom, post-doom metal, progressive sludge, psychedelic doom, sludge metal, stoner metal, stoner rock"
0AIgJtsiphW1Aw2Q0Kyla6,TheHollowEarth,FeelingPulledApartByHorses,Thom Yorke,"art pop, electronica, glitch pop, indie rock, modern rock, oxford indie"
2g7qRHK3sV97GlX6XpvMVs,Little Girl,"You're A Woman, I'm A Machine",Death From Above 1979,"alternative dance, alternative rock, canadian rock, dance-punk, garage rock, indie rock, indietronica, modern alternative rock, modern rock, new rave, punk blues, rock"
1EzXLdaZ2GKnlap3caeUN6,On the Edge,On the Edge,Unfound,no information
2ZJBl3HBmjRxDJOkNIGSBR,Like the Moon,Singles,Future Islands,"alternative dance, baltimore indie, chillwave, indie rock, new rave"
4zuJYkXHgE52Vo8z6Is3Ej,In Cythera,MMXII,Killing Joke,"alternative rock, dance rock, experimental, gothic rock, industrial, industrial rock, new romantic, new wave, post-punk, punk, uk post-punk"
1wKy1UGBNH8B7lTfxX4wm0,The space in between - bonus track,Welcome oblivion,How To Destroy Angels,"alternative metal, electronic rock, industrial metal, industrial rock"
2X5SHv5ubRTNIgMxxCPYdo,Ceremony,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
33qrQEXQJg4uk6k8fZgoOa,Phantom Bride,Gore,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
14LzsIAHmtchvgDWalWnrB,From The Sky,Palimpsest,Protest The Hero,"canadian metal, canadian post-hardcore, djent, melodic metalcore, progressive post-hardcore"
7d3HsxVBxNWx8Q3G5UuHos,My God (feat. Weyes Blood),Imploding The Mirage,The Killers,"modern rock, permanent wave, rock"
5eR6OS3joTAHJToyzehKfu,Trouble’s Coming,Trouble’s Coming,Royal Blood,"alternative rock, brighton indie, garage rock, modern alternative rock, modern blues rock, modern hard rock, modern rock, rock"
73KkGhmS4WL1sK8kw66M04,Platitudes and Barren Words,Hexed (Deluxe Version),Children Of Bodom,"alternative metal, finnish death metal, finnish metal, melodic death metal, metal, power metal"
5gk538TP94rqrew72QPIVZ,This Road,Hexed (Deluxe Version),Children Of Bodom,"alternative metal, finnish death metal, finnish metal, melodic death metal, metal, power metal"
6JhRVfTD08oYgYnrApwgk4,Future Warrior,Palms,Palms,no information
3bqFOhXLDIlWuHMBK1ggy6,Pictures of Purple Skies,Pictures of Purple Skies,Memorex Memories,vaporwave
2yMfFk7JqIbZSxFSfmuBoU,Strange Encounters,Strange Encounters,YOUTH 83,no information
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),Sam Smith,"dance pop, pop, post-teen pop, uk pop"
2yoIMKtEtb7iEAmyLdmS02,Headless,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
0DtUyeqJIvuOY58kqg0ZCd,This Link Is Dead,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
0qVlikZi9VNhMnPf47zGMv,Pompeji,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
6tFjBPdrwXhIpdR6i59DVx,The Spell of Mathematics,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
5XQPlP8yHnXz5qTjIZ10gC,Error,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
33WXUh74RZ4CEfUkpJwHWE,Urantia,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
33Mdiqg5G8TNeaKQHntgyU,Radiant City,Ohms,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
0rcLhYRihks3t4lFPtHhQV,She's Lost Control - 2007 Remaster,Unknown Pleasures (Collector's Edition),Joy Division,"alternative rock, art rock, dance rock, madchester, new wave, post-punk, rock, uk post-punk"
6YKtSI3q8vwZizm3x2trLd,New Town Velocity,The Messenger,Johnny Marr,britpop
5mlaaeSzFsH4ouhLrUHCbw,It's Now or Never,"Elvis' Golden Records, Vol. 3",Elvis Presley,"rock-and-roll, rockabilly"
2Ao9KXt7rJqUgtlOLwbFH5,I Believe in Love,Is Everything Okay In Your World?,Yellow Days,"bedroom pop, indie garage rock"
3PZGXFLTJVNc8GS3SPrkMe,Outro (Baked in the Sunshine),Harmless Melodies,Yellow Days,"bedroom pop, indie garage rock"
2Y28HmBMyRrCgL0PTbkP7O,What's It All For?,What's It All For?,Yellow Days,"bedroom pop, indie garage rock"
3LXprYdzVPc76n9ypWTrM8,The Curse (feat. Mac Demarco),The Curse (feat. Mac Demarco),Yellow Days,"bedroom pop, indie garage rock"
0jWHVt7QkVRWCj2Sw2Ncl3,Your Hand Holding Mine,Harmless Melodies,Yellow Days,"bedroom pop, indie garage rock"
7l5j3FapCyr6HxUgoAynM2,Gap in the Clouds,Harmless Melodies,Yellow Days,"bedroom pop, indie garage rock"
6PGrkeJpDpgiFLvgKYD489,Dark Spring,7,Beach House,"art pop, baltimore indie, chillwave, dream pop, freak folk, indie pop, indie rock, modern dream pop"
15jRg8Ejs7X3JEHw38TSN3,Team,Pure Heroine (Extended),Lorde,"art pop, dance pop, electropop, metropopolis, nz pop, pop, pop dance, post-teen pop"
4pOnY9Cbr16N3w0yDkUae8,Only The Young,Flamingo,Brandon Flowers,"modern rock, vegas indie"
5Uv745RQ6uXics2lpvypZy,No One There (feat. Julian Casablancas),Last Dance,Exhibition,no information
4W7OwimGQdv3jFHDZrOCPl,Rocket,Businessmen & Ghosts,Working for a Nuclear Free City,"indietronica, nu gaze"
0CgJ1v2IDbrp4JAYeGhfYz,Range Rover Bitch,Kota,Taylor Hawkins,rock drums
3hvScxvDCQMsRHWcpjNpxM,The Love Thieves,Ultra (Deluxe),Depeche Mode,"dance rock, new romantic, new wave, permanent wave, synthpop"
2xU2QWzGunslGXtJbmYbeE,Barrel of a Gun,Ultra (Deluxe),Depeche Mode,"dance rock, new romantic, new wave, permanent wave, synthpop"
2UTqXRGegH18sRXSuOUvFa,Genesis,Genesis,Deftones,"alternative metal, alternative rock, nu metal, rap metal, rock, sacramento indie"
2E2ZVy2fxslpAUgbb4zu84,Abracadabra,Abracadabra,Steve Miller Band,"album rock, blues rock, classic rock, country rock, folk rock, hard rock, heartland rock, mellow gold, psychedelic rock, rock, roots rock, soft rock"
1kQwf18gqYF1nFQicWJL5r,Consoler Of The Lonely,Consolers of the Lonely,The Raconteurs,"alternative rock, garage rock, garage rock revival, indie rock, modern alternative rock, modern blues rock, modern rock, rock, supergroup"
6JCkmtc6yDQW1w8jh3iFqS,No Fun,The Stooges,The Stooges,"alternative rock, blues rock, classic rock, dance rock, garage rock, new wave, permanent wave, post-punk, protopunk, psychedelic rock, punk, punk blues, rock"
00sydAz6PeOxYzwG1dRIPi,Search and Destroy - Iggy Pop Mix,Raw Power,The Stooges,"alternative rock, blues rock, classic rock, dance rock, garage rock, new wave, permanent wave, post-punk, protopunk, psychedelic rock, punk, punk blues, rock"
672N8DGGTOLCOgWe0koX5g,I Wanna Be Your Dog,The Stooges,The Stooges,"alternative rock, blues rock, classic rock, dance rock, garage rock, new wave, permanent wave, post-punk, protopunk, psychedelic rock, punk, punk blues, rock"
2nnr4pYeHeshYImaTXy2QU,In the End,Worship Music,Anthrax,"album rock, alternative metal, groove metal, hard rock, metal, nu metal, old school thrash, rap metal, rock, speed metal, thrash metal"
1Vps9IVy4MXNzBNrzlkAiB,Varyags Of Miklagaard,Twilight Of The Thunder God,Amon Amarth,"alternative metal, death metal, melodic death metal, metal, power metal, swedish death metal, swedish metal, tolkien metal, viking metal"
4kOy7M6eT5kYJCZxh0c6Lh,The Rip,Third,Portishead,"chamber psych, electronica, laboratorio, trip hop"
4XJStZO25PjwMq8hlEOaDK,The Dusk in Us,The Dusk In Us,Converge,"boston hardcore, chaotic hardcore, mathcore, melodic hardcore, metalcore, post-doom metal, post-hardcore, screamo"
7IJsXawsFrWU7KC4Kr7lQy,Darker,Lost Sides,Doves,"alternative rock, britpop, chamber psych, electronica, indie rock, modern rock, new rave, rock"
0w8dULoVhTuC8x8m8PKwX7,"Of Moons, Birds & Monsters",Oracular Spectacular,MGMT,"alternative dance, indie rock, indietronica, modern rock, rock"
5xcSOCo9yd86JTXDFqpzBh,Holes - Remastered,Deserter's Songs (Deluxe Edition),Mercury Rev,"alternative rock, art pop, art rock, buffalo ny indie, chamber pop, chamber psych, indie rock, melancholia, shoegaze"
2EEinN4Zk8MUv4OQuLsTBj,Age of Consent - 2015 Remaster,Power Corruption and Lies,New Order,"art rock, dance rock, madchester, new romantic, new wave, new wave pop, permanent wave, post-punk, rock, synthpop, uk post-punk"
4ZuC5MfGjRQs3pZtPxqMYP,Shadowplay - 2007 Remaster,Unknown Pleasures (Collector's Edition),Joy Division,"alternative rock, art rock, dance rock, madchester, new wave, post-punk, rock, uk post-punk"
6wVViUl2xSRoDK2T7dMZbR,Bizarre Love Triangle,Brotherhood (Collector's Edition),New Order,"art rock, dance rock, madchester, new romantic, new wave, new wave pop, permanent wave, post-punk, rock, synthpop, uk post-punk"
1EvsBXlRgZaVzZ3unJ6yT6,Over Everything,Lotta Sea Lice,Courtney Barnett,"australian indie, indie rock, melbourne indie"
2r4cSpg6mKnb8wBBN5g5hz,Amok,AMOK,Atoms For Peace,"electronic rock, glitch pop, modern alternative rock, supergroup"
59qdWok2u5ItLGEVf008kD,Any Day Now,Asleep In The Back,Elbow,"britpop, chamber pop, chamber psych, indie rock, modern rock, rock"
4dYME2vEklDwBIYYxZ1tRx,Candidate - 2019 Digital Master,Unknown Pleasures,Joy Division,"alternative rock, art rock, dance rock, madchester, new wave, post-punk, rock, uk post-punk"
4qVqGc1ossRcBqmKCZppx9,Brief Exchange - from DC's Dark Nights: Metal Soundtrack,Brief Exchange (from DC's Dark Nights: Metal Soundtrack),Chino Moreno,sacramento indie
3Wkq6ESPYijINcm3G3bfwI,Sistinas,Danzig III: How The Gods Kill,Danzig,"alternative metal, hard rock, metal, rock"
4lRvl2PMPqavdm4Q1qNV0M,New Colossal Hate,New Colossal Hate,Lamb of God,"alternative metal, groove metal, melodic metalcore, metal, nu metal, virginia metal"
5hsq03E3do2gWhyOVV2Api,Another World,Another World,Gojira,"alternative metal, french death metal, french metal, metal, nu metal, progressive groove metal, rock"
5I29F9GR0OkaU1nuxp9hU8,Memento Mori,Lamb of God,Lamb of God,"alternative metal, groove metal, melodic metalcore, metal, nu metal, virginia metal"
01zEyqBizEZ1MDOaJ4nL4d,Let The Chaos Reign,Let The Chaos Reign,Pop Evil,"alternative metal, nu metal, post-grunge, rap rock"
4zx54sa1AiERlvrFyLMXtJ,Death Diviner,Death Diviner,Soilwork,"alternative metal, melodic death metal, melodic groove metal, melodic metalcore, metal, nu metal, swedish death metal, swedish metal"
62L8HlrCQLvBHKfpu8iqLa,Slide Away - Remastered,Definitely Maybe (Remastered),Oasis,"beatlesque, britpop, madchester, modern rock, permanent wave, rock"
01BgJEU3KP23gWD8PyoHLw,Coal Mine,Apricity,Syd Arthur,kent indie
6ypKaenmVXMCXvlkfYOpjf,Raise Your Horns,Jomsviking,Amon Amarth,"alternative metal, death metal, melodic death metal, metal, power metal, swedish death metal, swedish metal, tolkien metal, viking metal"
1ahzHj4rfljE8w4ZwpEjOM,A Little While,Harmless Melodies,Yellow Days,"bedroom pop, indie garage rock"
1amSa5xo79zINsgrpNlNge,Lotus Flower,The King Of Limbs,Radiohead,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock"
1ivW2dMacQpwAoc9olT6UJ,Ragoo,Because Of The Times,Kings of Leon,"modern rock, rock"
5vZ4IeUenK2cHub2d7yfWk,RADIO,RAMMSTEIN,Rammstein,"alternative metal, german metal, industrial, industrial metal, industrial rock, neue deutsche harte, nu metal"
526JRJ6gBGXWPCc4iZgEGp,Superhuman,Superhuman (Radio Mix),Juventa,"progressive house, progressive uplifting trance, uplifting trance"
1HfPcQ3c2HyGeID3u1lmCa,She Wolf (Falling to Pieces) [feat. Sia],Nothing but the Beat 2.0,David Guetta,"dance pop, edm, pop, pop dance, tropical house"
3lhmj5XfT5poIR5ozhiDmH,Emily,Emily,Two Friends,"edm, electropop, pop dance, pop edm, tropical house"
0W0kwHxInxC7rkIsEHFjEz,Turn The Other Way,Sounding The Seventh Trumpet,Avenged Sevenfold,"alternative metal, nu metal"
1KcOU0q9AMXV9xi4tSzzCc,Posthumous Forgiveness,The Slow Rush,Tame Impala,"australian psych, neo-psychedelic"
1s7fF5rM9oJmfpkK4OF8tu,Never Fade,Rainier Fog,Alice In Chains,"alternative metal, alternative rock, grunge, hard rock, nu metal, rock"
5n5K6czwgPvZQpMTJVZ03O,Shock Me,Purple,Baroness,"alternative metal, post-doom metal, progressive sludge, sludge metal"
2Q7xYxV504kca2EYXOrMJx,Healer,Meanderthal,Torche,"miami metal, post-doom metal, post-hardcore, post-metal, sludge metal, stoner metal, stoner rock"
0U0p8weaMIbIFMJ0CPlvHV,Sprawl II (Mountains Beyond Mountains),The Suburbs,Arcade Fire,"alternative dance, alternative rock, baroque pop, canadian indie, dance-punk, indie pop, indie rock, modern rock, new rave, permanent wave, quebec indie, rock"
